id,text,label,Comments
2496,"Ik verklaar uw bezwaar gegrond, omdat de in het bestreden besluit gebruikte weigeringsgronden voor de bedragen van subsidie- en opdrachtverleningen hierop niet van toepassing zijn. Verloop van de procedure Bij brief van 8 juli 2020 heeft u een verzoek gedaan als bedoeld in artikel 3, eerste lid, van de Wet openbaarheid van bestuur (hierna: Wob). U heeft verzocht om u documenten te verstrekken die betrekking hebben op de Wet kwaliteitsborging voor het bouwen, waaronder de voorbereiding en de uitvoering daarvan. Bij brief van 9 juli 2020 heb ik de ontvangst van uw verzoek aan u bevestigd.",deels openbaar,
2497,"De twee door u verzochte, en hierboven genoemde, documenten zijn reeds openbaar, maar online lastig toegankelijk. Daarom worden beide documenten bij dit besluit aan u toegestuurd. De documenten worden, gelijk met dit besluit, per e-mail aan u verzonden. Tevens worden dit besluit en deze documenten op www.rijksoverheid.nl geplaatst.",openbaar,
2498,Ik heb besloten de openbaarmaking van de 7 documenten integraal te weigeren. Voor de motivering verwijs ik naar onderdeel ‘Overwegingen’ van dit besluit. Overwegingen id t.a.v. r Allereerst wil ik u wijzen op het volgende.,afgewezen,
2499,"Ik vul mijn besluit van 11 september 2020, met kenmerk 2020-0000536603, aan. De door u gevraagde informatie wordt alsnog openbaar gemaakt met uitzondering van de daarin vermelde persoonsgegevens en dat wat buiten de reikwijdte van uw verzoek valt. De persoonlijke beleidsopvattingen van mijn ambtenaren maak ik niet openbaar. De gedeeltelijke openbaarmaking wordt hieronder gemotiveerd.",deels openbaar,
2500,"Ik heb besloten uw verzoek af te wijzen. Voor de motivering verwijs ik naar onderdeel Overwegingen van dit besluit. Overwegingen De plicht tot openbaarmaking op grond van de Wob heeft geen betrekking op informatie die reeds openbaar is. Vereist is dat de documenten raadpleegbaar moeten zijn op een voor de verzoeker toegankelijke vorm en vindplaats, aldus art 7 lid 2 onder b van de Wob.",afgewezen,
2501,"Ik heb besloten de door u gevraagde informatie opgenomen in de documenten met nummers 1 en 2 niet openbaar te maken. Voor de motivering verwijs ik naar onderdeel overwegingen van dit besluit, Overwegingen Algemene overweging: openbaarheid t.a.v. een ieder Allereerst wil ik u wijzen op het volgende. Ingevolge artikel 3, vijfde lid, van de Wob, wordt een verzoek om informatie ingewilligd met inachtneming van het bepaalde in de artikelen 10 en 11.",afgewezen,
2503,"Ik besluit de door u gevraagde informatie niet openbaar te maken. Op de inventarislijst staat bij de documenten aangegeven welke uitzonderingsgronden zijn toegepast. De inventarislijst maakt integraal onderdeel uit van het besluit. Voor de motivering van dit besluit verwijs ik naar het onderdeel! “Overwegingen” onder 4 van deze brief, 4.",afgewezen,
2504,Ik besluit de door u gevraagde informatie in het geheel niet openbaar te maken.,afgewezen,
2505,"Ik besluit uw verzoek niet in behandeling te nemen. Motivering Iedereen kan een verzoek om openbaarmaking van informatie doen. De verzoeker moet daarin aangeven over welke aangelegenheid of welk specifieke document hij informatie wenst te ontvangen. Bij een te algemeen verzoek moet ik binnen twee weken aan de verzoeker vragen het verzoek zo snel mogelijk te preciseren en moet de verzoeker daarbij behuipzaam zijn (zie: artikel 4.1, vijfde lid Woo).",afgewezen,
2506,"Ik verklaar uw bezwaar gegrond ten aanzien van de onderdelen a, c, e, f, en i, Ten aanzien van die onderdelen herroep ik het bestreden besluit. Thans beslis ik hierover als volgt. De documenten met nummers 3, 13, 64, 76, 79, 87, 93, 94, 109, 112, 115, 124, 125, 131, 138, 141, 160, 164, 189, 190, 191, 192, 197 t/m 206 maak ik bij dit besluit gedeeltelijk openbaar. Voor het overige verklaar ik uw bezwaar ongegrond en handhaaf ik het bestreden besluit met een verbetering van de motivering.",deels openbaar,
2507,"Onder (op onderdelen) aanvullende motivering verklaar ik uw bezwaar ongegrond, omdat er geen aanvullende stukken zijn gevonden of documenten ten onrechte niet of wel openbaar zijn gemaakt. Verloop van de procedure Bij brief van 21 december 2021 heeft u een Wob-verzoek ingediend dat ziet op alie documenten in de ruimste zin des woords (o.a. brieven, [gespreks}]verslagen, mails, appjes, smsjes, overeenkomsten, besluiten, notulen, adviezen, taxaties etc. etc.) met betrekking tot het uitvoering geven door de Staat/Ministeries/RVB aan het vonnis van de rechtbank Den Haag d.d.",niet aanwezig,
2508,"Ik besluit uw verzoek niet in te willigen. De genoemde aangelegenheid is niet voldoende duidelijk gespecificeerd en ook is niet duidelijk over welk document informatie gewenst is. Nadat een verzoek is gedaan om nadere specificering van de aangelegenheid of het document, zijn door u nadere documenten verstrekt. Deze maken niet duidelijk waarover u nu informatie wenst te ontvangen op grond van de Wet open overheid.",afgewezen,
2509,Ik besluit de door u gevraagde informatie in het geheel niet openbaar te maken. 4. Overwegingen Algemene overweging: openbaarheid t.a.v. een ieder Als eerste wil ik u wijzen op het volgende.,afgewezen,
2510,Ik neem uw verzoek niet in behandeling. 2. Motivering Iedereen kan een verzoek om openbaarmaking van informatie doen. De verzoeker moet daarin aangeven over welke aangelegenheid of welk specifiek document hij informatie wenst te ontvangen.,afgewezen,
2511,"Ik neem uw verzoek om informatie openbaar te maken over de Actie-agenda Vakantieparken 2018-2020 en de Actie-agenda vakantieparken 2021-2022, niet in behandeling. 2. Motivering Iedereen kan een verzoek om openbaarmaking van informatie doen. De verzoeker moet daarin aangeven over welke aangelegenheid of welk specifiek document hij informatie wenst te ontvangen.",afgewezen,
2512,"Om voornoemde redenen verstrek ik u - onder toepassing van artikel 2,4 derde lid onder d van de Woo - de door u gevraagde informatie in de vorm van een uittreksel, Het uittreksel zal worden gepubliceerd op rijksoverheid.nt. Vragen Als u vragen heeft over de afhandeling van uw verzoek, dan kunt u contact opnemen met Voor meer informatie over de Woo-procedure, kunt u kijken op rijksoverheid.nl. De Minister van Binnenlandse Zaken en Koninkrijksrelaties, namens deze, Bezwaar Belanghebbenden kunnen binnen zes weken na bekendmaking van dit besluit daartegen per brief bezwaar maken bij de minister van Binnenlandse Zaken en Koninkrijksrelaties, Directie Constitutionele Zaken en Wetgeving, Postbus 20011, 2500 EA Den Haag. Het bezwaarschrift moet zijn ondertekend, voorzien zijn van een datum alsmede de naam en het adres van de indiener en dient vergezeld te gaan van de gronden waarop het bezwaar berust en, zo mogelijk, een afschrift van het besluit waartegen het bezwaar is gericht.",deels openbaar,
2513,Ik heb besloten uw verzoek in het geheel af te wijzen. In het navolgende kunt u de overwegingen lezen die ten grondslag liggen aan mijn besluit.,afgewezen,
2514,"Ik neem uw verzoek niet in behandeting. 2. Motivering Het zwaartepunt van de door u gevraagde informatie is aanwezig bij Rijkswaterstaat. De Tijdelijke beleidsregel inzake de toepassing van de Wet beheer rijkswaterstaatswerken op elektrische laadpunten op verzorgingsplaatsen!, waar u in uw verzoek naar verwijst, is opgesteld door Rijkswaterstaat.",afgewezen,
2516,"In de documenten met nummers 1, 2, 3, 4, 5, 6, 7, 8, 10, 11 en 12 blijft er na weglating van de informatie die ik weiger op grond van de artikelen 10 en 11 van de Wob geen informatie over de bestuurlijke aangelegenheid over die voor afzonderlijke verstrekking in aanmerking komt. Ik heb daarom besloten in zijn geheel geen informatie openbaar te maken. Het document met nummer 9 is reeds openbaar.",afgewezen,
2517,"Het document met nummer 1, het rapport van ENCO, is al naar u toegestuurd omdat dit document geheel openbaar is.",afgewezen,
2518,Ik heb besloten aan uw verzoek tegemoet te komen en de informatie waarom u verzocht openbaar te maken. Voor de motivering verwijs ik naar het onderdeel ‘Overwegingen’ van dit besluit. Overwegingen Algemene overweging: openbaarheid t.a.v. een ieder Allereerst wil ik u wijzen op het volgende.,openbaar,
2520,"Hierbij maak ik de op de inventarislijst genoemde documenten openbaar, op de wijze zoals nader toegelicht in dit besluit en de inventarislijst.",openbaar,
2524,van 19 november 2020 WIZ / 21259182 Op basis van uw verzoek zijn (aanvankelijk) drie documenten aangetroffen. De passages uit die documenten die onder de reikwijdte van uw verzoek vallen zijn samengevoegd tot één document en met inachtneming van de Wob openbaar gemaakt. Bedoelde passages zijn opgesteld ten behoeve van intern beraad en bevatten persoonlijke beleidsopvattingen. Ik verstrek daarover in beginsel geen informatie omdat ik het niet in het belang acht van een goede en democratische bestuursvoering als standpunten van ambtenaren zelfstandig worden betrokken in de publieke discussie.,deels openbaar,
2525,"Ik heb besloten de documenten openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens, persoonlijke beleidsopvattingen en gegevens die leiden tot onevenredige bevoordeling of benadeling. Op de inventarislijst staat bij deze documenten aangegeven dat slechts de uitzonderingsgrond uit artikel 10, tweede lid, aanhef en onder e,‚ van de Wob (aangeduid met de afkorting 10.2.e) is toegepast. Ook is het artikel 10, tweede lid, aanhef en onder g (aangeduid met de afkorting 10.2.q) en artikel 11, eerste lid (aangeduid met de afkorting 11.1) toegepast. Voor de motivering verwijs ik naar onderdeel “Overwegingen” van dit besluit.",deels openbaar,
2526,Ik besluit de door u gevraagde informatie op dit moment in het geheel niet openbaar te maken. Op een later moment zal ik de door u gevraagde informatie opnieuw bezien wanneer openbaarmaking geen negatief effect meer zal hebben op de inzet van overheidsbeleid of op de situatie op de gasmarkt. Bij het volgende onderdeel licht ik toe welke overwegingen tot dit besluit hebben geleid. 4.,afgewezen,
2529,Ik kan uw verzoek niet inwilligen. De reden hiervoor is dat de door u verzochte stukken reeds openbaar zijn. U kunt alle stukken vinden op de website: www.klimaatakkoord.nl. In de reeds geopenbaarde stukken zijn bepaalde tekstdelen uitgezonderd van openbaarmaking.,afgewezen,
2530,"Gezien het vorenstaande verklaar ik uw bezwaar ongegrond. Dat betekent dat ik het besluit van 22 november 2022, kenmerk WIJZ / 22537869, handhaef. De Minister van Economische Zaken en Klimaat, namens deze: 1.2.e mr. A.F.",afgewezen,
2531,Uw verzoek valt niet binnen de reikwijdte van de Woo. Ik heb om die reden besloten de informatie die u vraagt niet openbaar te maken.,afgewezen,
2532,Ik besluit om de getroffen documenten waar uw Woo-verzoek op ziet — welke niet reeds openbaar zijn - openbaar te maken. 5. Overwegingen Als eerste wil ik u wijzen op het volgende. Iedereen heeft het recht om overheidsinformatie op te kunnen vragen zonder daarbij een reden te hoeven aangeven.,deels openbaar,
2533,"Gelet op het voorgaande wijs ik uw verzoek af. Ik beschik niet over documenten die vallen onder de reikwijdte van uw Wob-verzoek. Dit besluit zal in geanonimiseerde vorm op www.rijksoverheid.nl worden geplaatst. Hoogachtend, de Minister van Justitie en Veiligheid, namens deze, Dit document 1s elektronisch ondertekend door: K.",niet aanwezig,
2534,"Ik verklaar uw bezwaarschrift ongegrond. Voor de motivering van dit besluit verwijs ik u naar de overwegingen ten aanzien van het bezwaar. Verloop van de procedure Bij brief van 22 juli 2019, ontvangen op 25 juli 2019, heeft u mij op grond van de Wet openbaarheid van bestuur (hierna: Wob) verzocht om openbaarmaking van informatie over (de beantwoording van) Kamervragen naar aanleiding van een uitzending van het tv-programma Medialogica van 28 april 2019 over het tv- programma Ontvoerd. De ontvangst van uw Wob-verzoek is bevestigd bij brief van 8 augustus 2019.",afgewezen,
2535,Ik heb besloten uw verzoek af te wijzen en geen informatie openbaar te maken.,afgewezen,
2536,Ik besluit het door u gevraagde document niet openbaar te maken. Ik licht mijn besluit hieronder toe. Overwegingen Het desbetreffende document betreft een conceptrapport dat is geschreven door externe auteurs in opdracht van de Commissie Kennis en Onderzoek van de Politieonderwijsraad. Op dit conceptrapport is het auteursrecht van toepassing.,afgewezen,
2537,Ik heb besloten om uw verzoek af te wijzen. Onder ‘toelichting’ treft u mijn overwegingen aan bij deze beslissing.,afgewezen,
2538,Ik verklaar uw bezwaar gegrond en zie aanleiding om de in de uitspraak van de rechtbank genoemde passages van document 6 alsnog openbaar te maken. De betreffende passages neem ik op in dit besluit. Verloop van de procedure Bij brief van 10 januari 2018 heeft u een verzoek op grond van de Wet openbaarheid van bestuur (hierna Wob) gedaan naar documenten over een aantal onderwerpen met betrekking tot de vliegramp met de MHL7. Dit verzoek diende ter vervanging van uw eerdere verzoek van 19 juni 2017 naar de indexen van archieven van bestuursorganen die betrokken waren bij de vliegramp met de MH17 en wat daarmee annex is.,deels openbaar,
2539,"Op basis van uw verzoek zijn in het kader van dit deelbesluit 13 documenten aangetroffen. Het gaat hier om documenten die het resultaat zijn van overleggen, mondelinge besprekingen en reflecties op de taken en grondslagen van de verwerking van persoonsgegevens. De tussenliggende e-mails waaruit dit traject van besprekingen en reflecties kan worden afgeleid maken geen onderdeel uit van dit deelbesluit, omdat ook zonder deze e-mails een goed beeld ontstaat van het project ‘Taken en Grondslagen NCTV’ en het van belang werd geacht dit deelbesluit niet langer op te houden door het zoeken naar deze-mails. Dit laat onverlet dat de e-mails bij een later (deel)besluit wel worden betrokken.",afgewezen,
2540,Uw verzoek valt niet onder de reikwijdte van de Wob. Overwegingen De desbetreffende informatie is reeds openbaar en voor een ieder beschikbaar. De Wob is niet van toepassing op reeds openbare documenten. Uw verzoek valt daarmee niet onder de reikwijdte van de Wob.,afgewezen,
2541,"Ik heb besloten om aan uw verzoek tegemoet te komen. Dit zal ik hieronder toelichten. Toelichting Allereerst wil ik u wijzen op het volgende. Ingevolge artikel 3, vijfde lid, van de Wob, wordt een verzoek om informatie ingewilligd met inachtneming van het bepaalde in de artikelen 10 en 11.",deels openbaar,
2542,Ik verklaar uw bezwaar gegrond. Voor een motivering verwijs ik naar het onderdeel ‘Beoordeling van het bezwaar! van dit besluit. Verloop van de procedure Bij brief van 26 maart 2021 heeft een verzoek ingediend op grond van de Wet openbaarheid van bestuur (hierna: Wob).,deels openbaar,
2543,Er heeft een zoekslag plaatsgevonden binnen mijn departement plaatsgevonden. Er is op mijn departement een document aangetroffen. Reeds openbare documenten De Woo is niet van toepassing op documenten die al openbaar zijn. Het document is reeds openbaar.,afgewezen,
2544,"Ik heb besloten de door u gevraagde informatie niet openbaar te maken. Inzake uw verzoek onder punt 5 merk ik op dat de Wob niet voorschrijft om nieuwe documenten op te stellen. Uw verzoek om een tijdlijn op te stellen wijs ik af, Voor de motivering verwijs ik naar onderdeel “Overwegingen” van dit besluit. Overwegingen Allereerst wil ik u wijzen op het volgende.",afgewezen,
2545,"Ik kan uw verzoek op dit moment niet inwilligen, omdat het belang van de geadresseerde, in dit geval de Tweede Kamer der Staten-Generaal, om als eerste kennis te nemen van de informatie dit vereist op grond van artikel 5.1, vierde lid, Woo. De betreffende stukken zullen nog vóór 8 juli 2022 — het moment waarop het zomerreces van de Tweede Kamer ingaat — aan het parlement worden verstrekt. Motivering Iedereen heeft het recht om overheidsinformatie op te kunnen vragen zonder daarbij een reden te hoeven aangeven. Dit staat in het eerste artikel 1.1.",afgewezen,
2546,Er heeft een zoekslag plaatsgevonden binnen mijn departement plaatsgevonden. Er is op mijn departement een document aangetroffen. Reeds openbare documenten De Woo is niet van toepassing op documenten die al openbaar zijn. Het document is reeds openbaar.,afgewezen,
2547,"De documenten met nummers 14, 16, 86, 87, 94, 108, 109, 111, 112, 114, 115, 117, 118, 120, 121, 123, 124, 127, 128, 132, 141, 143, 144, 157, 159, 160, 165, 166, 167, 168, 169, 170, 175, 184, 189, 191, 194, 200, 202 zijn reeds openbaar en vallen derhalve buiten de reikwijdte van de Wob. Ik heb besloten (passages in) de door u gevraagde informatie opgenomen in de documenten met nummers 3, 34, 36, 38, 44, 47, 53, 55, 61, 63, 65, 67, 70, 74, 78, 91, 106, 140, 146, 151, 152, 153, 182, 196, 199 niet openbaar te maken. De door u gevraagde informatie opgenomen in de documenten met de overige nummers maak ik openbaar met uitzondering van de daarin opgenomen persoonsgegevens, passages uit documenten die zijn opgesteld ten behoeve van intern beraad die persoonlijke beleidsopvattingen bevatten, passages die onevenredig benadelend zijn voor derden en passages die bedrijfsvertrouwelijke informatie bevatten. Voor de motivering verwijs ik naar de overwegingen hieronder.",deels openbaar,
2548,Ik kan uw verzoek niet inwilligen. Er zijn namelijk geen door u gevraagde documenten bij het ministerie van Justitie en Veiligheid aangetroffen. Gesprekken over de uitvoering van de motie Van Kooten-Arissen tussen het ministerie van Justitie en Veiligheid en de Raad voor Rechtsbijstand hebben nooit plaatsgevonden. Door de uitvoering van de motie Van Nispen c.s.* is er namelijk al voldaan aan de motie Van Kooten-Arissen.,niet aanwezig,
2549,"Ik verklaar uw bezwaar ongegrond, omdat de door u verzochte informatie niet is aangetroffen. Voor de motivering verwijs ik u naar het onderdeel “Beoordeling van het bezwaar” van dit besluit. Verloop van de procedure Bij brief van 27 januari 2022 heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht informatie openbaar te maken die betrekking heeft op een overleg dat in oktober en november 2007 zou hebben plaatsgevonden tussen gedeputeerde Paul Rüpp (hierna: de heer Rüpp) en mijn ambtsvoorganger Ernst Hirsch Ballin (hierna: de heer Hirsch Ballin) over uw dossier. Bij brief van 16 februari 2022 is de ontvangst van deze brief bevestigd.",afgewezen,
2550,"Ik verklaar uw bezwaar ongegrond. Voor de motivering verwijs ik u naar het onderdeel ‘beoordeling van het bezwaar’ in deze brief. Verloop van de procedure Bij brief van 9 augustus 2021 hebt u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om documenten die betrekking hebben op de ‘bedreigingen aan het adres van journalisten, advocaten, rechters, officieren van justitie, (lokale en landelijke) politici, bestuurders (waaronder wethouders en burgemeesters) en de handelwijze, correspondentie en het beleid van uw ministerie daaromtrent”. Bij besluit van 16 februari 2022 met kenmerk 3838482 heb ik uw verzoek afgewezen en besloten om geen informatie openbaar te maken.",afgewezen,
2551,Ik besluit om uw verzoek niet in behandeling te nemen. Voor de motivering van het besluit verwijs ik u naar onderdeel 2 van dit besluit. 2. Motivering Op grond van artikel 4.1 lid 1 Woo kan eenieder een verzoek om publieke informatie richten aan een bestuursorgaan.,afgewezen,
2552,Directie Wetgeving en Ik besluit de door u gevraagde informatie openbaar te maken voor een ieder. De Juridische Zaken Sector Juridische Zaken en documenten zijn opgenomen in een inventarislijst. De inventarislijst is bij dit Wetgevingsbele d besluit gevoegd als bijlage 2. De inventarislijst maakt integraal onderdeel uit van het besluit.,openbaar,
2553,"Ik kan uw verzoek niet inwilligen. Het enige aangetroffen document binnen de reikwijdte van uw verzoek valt niet onder de werking van de Woo en door u verzochte informatie is verder alleen mondeling besproken tijdens een overleg ten tijde van het opstellen van het DTN 56 tussen de inlichtingen- en veiligheidsdiensten, de politie en de NCTV over dit thema. Als gevolg hiervan s geen informatie aangetroffen die op basis van uw verzoek in aanmerking komt voor openbaarmaking.",afgewezen,
2554,"Ik kan uw verzoek niet inwilligen. Het enige aangetroffen document binnen de reikwijdte van uw verzoek valt niet onder de werking van de Woo en door u verzochte informatie is verder alleen mondeling besproken tijdens een overleg ten tijde van het opstellen van het DTN 56 tussen de inlichtingen- en veiligheidsdiensten, de politie en de NCTV over dit thema. Als gevolg hiervan s geen informatie aangetroffen die op basis van uw verzoek in aanmerking komt voor openbaarmaking.",afgewezen,
2555,"De door u gevraagde informatie is, met uitzondering van één document, nummer 5 op de inventarislijst, reeds openbaar. Reeds openbare documenten vallen niet onder de Woo en maak ik niet nogmaals openbaar. Ik besluit om document 5 niet openbaar te maken. Op de inventarisatielijst is aangegeven welke uitzonderingsgronden zijn toegepast.",afgewezen,
2556,Gehele weigering Ik besluit 65 documenten in het geheel niet openbaar te maken. Per document is op de inventarislijst aangegeven welke uitzonderingsgronden zijn toegepast. Inventarislijst en motivering De inventarislijst bijlage 2 maakt integraal onderdeel uit van het besluit. Voor de motivering van dit besluit verwijs ik naar het onderdeel “motivering” van deze brief.,afgewezen,
2557,Ons kenmerk 4584927 Reeds openbaar De Woo is niet van toepassing op documenten die al openbaar zijn. Een deel van de door u gevraagde informatie is reeds openbaar. Het betreft hier zes documenten in het kader van het politieke proces. Op de inventarisatielijst staat bij de documenten de vindplaats aangegeven.,afgewezen,
2559,Ik verklaar uw bezwaar gegrond. Voor de motivering verwijs ik u naar het onderdeel ‘overwegingen’ in dit besluit. Verloop van de procedure Per mail van 3 oktober 2022 heeft de heer een Woo-verzoek ingediend. Het Woo-verzoek ging om de Regeling domeinlijsten buitengewoon opsporingsambtenaar en specifiek alle documenten over de definitie van het begrip digitaal handhaven in de zin van die regeling.,deels openbaar,
