id,text,label,Comments
2560,"Ik verklaar uw bezwaar ongegrond maar herroep het primaire besluit voor zover dit doelt op document met nummer 0049, Verloop van de procedure Bij brief van 27 juli 2022 heeft u verzocht om openbaarmaking onder de Wet open overheid (Woo) van documenten betreffende de handhaving van een niet- sekseneutrale vangnetbepaling in het naamrecht. Bij brief van 9 augustus 2022 is de ontvangst van deze brief bevestigd. Bij brief van 23 augustus 2022 heb ik u laten weten dat de behandeling van uw verzoek meer tijd in beslag nam en de beslistermijn met twee weken verdaagd. Vervolgens bent u op de hoogte gehouden van het verdere verloop van de behandeling van uw verzoek.",deels openbaar,
2561,"Ik verklaar uw bezwaar ongegrond. De motivering hiervan treft u hieronder aan bij de overwegingen ten aanzien van de gronden van het bezwaar. Verloop van de procedure Op 20 januari 2022 heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) een verzoek ingediend. Hierin heeft u verzocht om alle documenten te openbaren betreffende de communicatie tussen het ministerie van Justitie en Veiligheid (hierna: J&V) en de Europese Commissie inzake het Nederlands kansspelbeleid, over de periode van 4 april 2006 tot 7 december 2017.",afgewezen,
2562,Ik maak de documenten met nummers 1-85 niet openbaar. Wijze van openbaarmaking Dit besluit zal binnen vijf werkdagen na toezending geanonimiseerd worden gepubliceerd op www.rijksoverheid.nl en is via de volgende link op te zoeken.,afgewezen,
2563,"Ik maak het document openbaar. Wijze van openbaarmaking De feitelijke verstrekking van de het document blijft echter met een beroep op artikel 6, vijfde lid, van de Wob tijdelijk achterwege. Aangezien een belanghebbende zich mogelijk niet kan verenigen met de inhoud van dit besluit, wordt hij in de gelegenheid gesteld om een bezwaarschrift en een verzoek tot het treffen van een voorlopige voorziening in te dienen. Indien na twee weken na verzending van dit besluit géén bezwaarschrift en een verzoek om een voorlopige voorziening zijn ingediend, wordt overgegaan tot feitelijke verstrekking van het genoemde document.",openbaar,
2564,"Ik maak de documenten met nummers 1-15, 16.1, 17-31, 32.1, 33, 34, 35, 36.1, 36.2, 37, 38, 39, 40.1 en 40.2, behoudens de daarin opgenomen bedrijfs- en fabricagegegevens en persoonsgegevens, openbaar. Documenten met nummers 16.2, 16.3, 16.4, 16.5, 32.2, 32.3, 32.4, 32.5, 36.3, 36.4 en 36.5 maak ik volledig openbaar. Wijze van openbaarmaking De feitelijke verstrekking van de documenten blijft echter met een beroep op artikel 6, vijfde lid, van de Wob tijdelijk achterwege. Aangezien een belanghebbende zich mogelijk niet kan verenigen met de inhoud van dit besluit, wordt hij in de gelegenheid gesteld om een bezwaarschrift en een verzoek tot het treffen van een voorlopige voorziening in te dienen, Indien na 2 weken na verzending van dit besluit géén bezwaarschrift en een verzoek om een voorlopige voorziening zijn ingediend, wordt overgegaan tot feitelijke verstrekking van de genoemde documenten.",deels openbaar,
2565,"Ik maak de documenten met volgnummers 1, 10, 11, 21, 22, 23, 26, 27, 29, 32, 35, 37, 39, 40, 41, 42, 43, 44 en 45, behoudens de daarin opgenomen persoonsgegevens, openbaar. Domententen met de volgnummers 2, 3, 4, 5, 6, 7, 8, 9, 13, 14, 15, 16, 17, 18, 19, 20, 31, 33, 34, maak ik integraal openbaar. Wijze van openbaarmaking De feitelijke verstrekking van de documenten blijft echter met een beroep op artikel 6, vijfde lid, van de Wob tijdelijk achterwege. Aangezien een belanghebbende zich mogelijk niet kan verenigen met de inhoud van dit besluit, wordt hij in de gelegenheid gesteld om een bezwaarschrift en een verzoek tot het treffen van een voorlopige voorziening in te dienen.",deels openbaar,
2566,"Nu voor de openbaarmaking van de verzochte informatie een bijzondere openbaarmakingsregeling met een uitputtend karakter geldt, is de Wob op de openbaarmaking van deze informatie niet van toepassing. Het verzoek valt dan ook niet onder de reikwijdte van de Wob.",afgewezen,
2567,Er zijn bij de Inspectie SZW geen meldingen bekend met betrekking tot fysieke klachten. Er zijn bij het Ministerie van Sociale Zaken en Werkgelegenheid dan ook geen documenten aangetroffen met betrekking tot het verzoek. Derhalve kan niet tegemoet worden gekomen aan het verzoek. Wijze van openbaarmaking Dit besluit zal binnen vijf werkdagen na toezending geanonimiseerd worden gepubliceerd op www.rijksoverheid.nl en is via de volgende link op te zoeken.,niet aanwezig,
2568,"Ik maak de documenten met volgnummers 17a, 18a, 27h, 54, 56, 68a, 68b, 290b, 342 en 358c openbaar.",openbaar,
2569,"Onderdelen 1) en 2) Ik besluit de door u gevraagde informatie openbaar te maken middels artikel 2.4, derde lid, onder d, van de Woo. Er zijn geen uitzonderingsgronden noch beperkingen die zich tegen openbaarmaking van de opgenomen informatie verzetten. Onderdeel 3) Ik besluit onderdeel 3 buiten behandeling te stellen overeenkomstig artikel 4.1, vijfde lid jo. artikel 4.1, zesde lid van de Woo van aangezien ik u meerdere malen in de gelegenheid gesteld heb uw verzoek te preciseren en de termijn hiervoor ongebruikt is verstreken.",openbaar,
2570,"Ik heb een zoekslag verricht aan de hand van de door u opgesomde ontvangers en verzenders in uw verzoek en aan de hand van uw precisering van uw verzoek van 23 augustus 2022, In deze zoekslag heb ik gezocht naar communicatie in onder andere brieven, e-mails, WhatsApp en SMS-berichten. Ik heb geen door u gevraagde informatie aangetroffen. Om deze reden wijs ik uw verzoek af. Deze brief wordt op www.rijksoverheid.nl gepubliceerd.",niet aanwezig,
2571,"Ik maak de aangetroffen documenten in het geheel niet openbaar. Wijze van openbaarmaking Dit besluit zal binnen vijf werkdagen na toezending geanonimiseerd op www.rijksoverheid.nl worden geplaatst en is via de volgende link te raadplegen: http://www.rijksoverheid.nl/documenten?trefwoorden=&periode-van=&periode- tot=&onderdeel=Ministerie+ van+Sociale+ Zaken+en+Werkgelenheid&type=Wob-verzoek Datum: 20 januari 2022 Hoogachtend, de Minister van Sociale Zaken en Werkgelegenheid, namens deze, Mevr. mr. J.H.",afgewezen,
2572,Ik besluit het door u gevraagde niet openbaar te maken. Ik licht mijn besluit hieronder toe. 4.,afgewezen,
2573,"Uw verzoek valt niet onder de reikwijdte van de Wet open overheid (Woo). De reden daarvoor is als volgt. Met betrekking tot de informatie waar u om vraagt, gelden twee speciale openbaarheidsregelingen, die voorrang hebben boven de Woo. De Woo is niet van toepassing op die documenten.",afgewezen,
2574,Gehele weigering Ik besluit de door u gevraagde informatie in het geheel niet openbaar te maken. Voor de motivering van dit besluit verwijs ik naar het onderdeel “Overwegingen” onder drie van deze brief. 4.,afgewezen,
2575,Reeds openbare documenten De Woo is niet van toepassing op documenten die al openbaar zijn en voor een ieder toegankelijk. Negen documenten zijn al openbaar en staan op de inventarislijst als zodanig aangemerkt. Op de inventarislijst staat ook aangegeven waar u deze documenten kunt vinden. Geheel openbaar Ik besluit het document met volgnummer 4 geheel openbaar te maken.,deels openbaar,
2577,Ik besluit de niet gepubliceerde reacties niet openbaar te maken. Ik licht mijn besluit hieronder toe. Wettelijk kader Uw verzoek om informatie is beoordeeld op grond van de Wob. Voor relevante bepalingen verwijs ik u naar bijlage A.,afgewezen,
2578,"Ik besluit de door u gevraagde informatie niet openbaar te maken. Ik licht mijn besluit hieronder toe. Wettelijk kader Ik behandel uw verzoek als een verzoek op grond van de Woo. De relevante artikelen uit de Woo kunt u vinden in bijlage A bij deze brief, Overwegingen Als eerste wil ik u wijzen op het volgende.",afgewezen,
2579,"Ik verklaar uw bezwaar gegrond, omdat er documenten zijn gevonden die informatie bevatten waarom u verzocht heeft. Verloop van de procedure Bij brief van 14 december 2021 heeft u een verzoek ingediend op basis van de Wet openbaarheid van bestuur (thans: Wet open overheid) om alle informatie die betrekking heeft op het tot stand komen en formuleren van het antwoord op onderzoeksvraag 4 in het onderzoek “Effecten Fraude Signaleringsvoorziening op toeslaggerechtigden” van PricewaterhouseCoopers (hierna: PwC) d.d. 3 december 2021. Inbegrepen in uw verzoek zijn in elk geval maar niet uitsluitend: het definiëren van het begrip “CAF-zaak”, e-mails, whatsapp communicatie, verslagen van vergaderingen, notities en andere documenten, conceptversies van het rapport, gegevens die zijn aangeleverd aan het onderzoeksbureau, de gegevens waarop het onderzoeksbureau haar conclusies heeft gebaseerd.",deels openbaar,
2580,"Ik verklaar uw bezwaar gegrond, omdat er meer documenten zijn gevonden die informatie bevatten waarom u verzocht heeft. Verloop van de procedure Bij brief van 14 december 2021 heeft u een verzoek ingediend op basis van de Wet openbaarheid van bestuur (thans: Wet open overheid) om alle informatie die betrekking heeft op het tot stand komen en formuleren van onderzoeksvraag 4 in het onderzoek “Effecten Fraude Signaleringsvoorziening op toeslaggerechtigden” van PricewaterhouseCoopers (hierna: PwC) d.d. 3 december 2021. Inbegrepen in uw verzoek zijn in elk geval maar niet uitsluitend: het definiëren van het begrip “CAF-zaak”, e-mails, whatsapp communicatie, verslagen van vergaderingen, notities en andere documenten, conceptversies van het rapport, gegevens die zijn aangeleverd aan het onderzoeksbureau, de gegevens waarop het onderzoeksbureau haar conclusies heeft gebaseerd.",deels openbaar,
2582,"Voor zover nodig, wijs ik uw verzoek af. Het verzoek is conform artikel 4.2. lid 1 Woo door mij doorgestuurd. Tevens verwijs ik u naar het te nemen besluit van het bevoegd gezag (van het ministerie van Financiën).",afgewezen,
2583,"en motivering Op grond van de artikelen 1 en 3 van de Wob, kan eenieder een verzoek om informatie neergelegd in documenten over een bestuurlijke aangelegenheid richten tot een bestuursorgaan. Na inventarisatie blijkt dat er documenten zijn bij mijn ministerie die onder de reikwijdte van uw verzoek vallen. Al deze documenten zijn echter steeds gedeeld met het secretariaat van de studiegroep, die valt onder de verantwoordelijkheid van het Ministerie van LNV. Dit betekent dat de documenten zowel bij mijn ministerie als het Ministerie van LNV beschikbaar zijn.",afgewezen,
2584,Ik besluit de door u gevraagde documenten over de GEB/PIA FSV niet openbaar te maken. Voor de motivering hiervoor verwijs ik u naar hetgeen ik heb geschreven onder ‘Motivering’. De door u gevraagde werkinstructie aangaande de Wob is reeds openbaar. Daarom wijs ik uw verzoek om informatie af.,afgewezen,
2585,"Ik verklaar het bezwaar gegrond, herroep het bestreden besluit en stel dit besluit daarvoor in de plaats. Verloop van de procedure Bij brief van 24 september 2020, ontvangen op 25 september 2020, hebt u namens bezwaarden een verzoek ingediend ingevolge artikel 3 van de Wet openbaarheid van bestuur (Wob) (Wob-verzoek). Daarbij is verzocht om informatie over de wijze waarop: 1. de bevindingen van de parlementaire ondervragingscommissie fiscale constructies hun invloed hebben doen gelden op het toezicht op trustkantoren; 2.",deels openbaar,
2586,Ik kan uw verzoek niet inwilligen. De Woo is niet van toepassing op reeds openbare informatie. Ik wijs uw verzoek om informatie derhalve af. Hiertoe merk ik het volgende op.,afgewezen,
2587,"Ik verklaar uw bezwaar ongegrond, omdat de aangevoerde gronden niet kunnen leiden tot een herroeping van het besluit van 1 mei 2020. Verloop van de procedure Bij brief van 14 februari 2020 heeft uw gemachtigde namens u gevraagd om openbaarmaking van documenten vanaf 1 mei 2018 inzake de handelsstromen van groenten, fruit, kruiden, bloemen en wijn vanuit Israël en de door Israël bezette/geannexeerde gebieden naar en via Nederland. U hebt specifiek om de volgende documenten gevraagd: Douaneaangiften en alle daaraan onderliggende documenten; Uitvoerend beleid inzake douaneaangiften; Documenten op meta- of geaggregeerd niveau; Toezicht en handhavingsdocumenten per casus; en Communicatie tussen ministerie, Belastingdienst, Douane en/of FIOD onderling of Communicatie van Ministerie, Belastingdienst, Douane en/of FIOD met andere bestuursorganen of andere landen. UIRWNH Bij brief van 21 februari 2020 is de ontvangst van deze brief bevestigd, waarbij op grond van de Wet openbaarheid van bestuur (Wob) de beslistermijn met vier weken is verdaagd.",afgewezen,
2588,"Ik verklaar uw bezwaar ongegrond. Verloop van de procedure U hebt mij op 27 maart 2022 op grond van de Wet openbaarheid van bestuur (Wob) gevraagd om openbaarmaking van de volgende informatie. a. Personeelsdossiers van ADR-werknemers die vrijwillig zijn vertrokken na het behalen van de RA-/RA-/RO-titel, maar binnen de termijn dat ze nog studiekosten zouden moeten terugbetalen.",afgewezen,
2589,"Ik verklaar uw bezwaar ongegrond. Het besluit van 24 januari 2023 wordt gehandhaafd. Verloop van de procedure Op 13 augustus 2022 heeft u op grond van de Wet open overheid (Woo) gevraagd om openbaarmaking van alle documenten die betrekking hebben op het (concept van het) Besluit “Verrekenprijzen, toepassing van het arm’s- lengthbeginsel en de Transfer Pricing Guidelines for Multinational Enterprises and Tax Administrations (OESO-richtlijnen)” van 22 juni 2022 en het (concept van het) Besluit “Winstallocatie vaste inrichtingen” van 14 juni 2022. Bij brief van 9 september 2022 is de ontvangst van uw verzoek bevestigd, waarbij op grond van de Woo de beslistermijn ook met twee weken is verdaagd.",afgewezen,
2590,Ik wijs uw verzoek om informatie af. De Woo is niet van toepassing op reeds openbare informatie. Onderzoek heeft uitgewezen dat de door u gevraagde informatie al is gepubliceerd.,afgewezen,
2591,Ik besluit uw verzoek niet in behandeling te nemen. Voor de motivering verwijs ik u naar het onderdeel ‘Overwegingen’ van dit besluit. Overwegingen Iedereen kan een verzoek om openbaarmaking van informatie doen. De verzoeker moet daarin aangeven over welke aangelegenheid of welk specifiek document hij informatie wenst te ontvangen.,afgewezen,
2594,Ik kan uw verzoek niet inwilligen. De Woo is niet van toepassing op reeds openbare informatie. Ik wijs uw verzoek om informatie derhalve af. Hiertoe merk ik het volgende op.,afgewezen,
2595,Ik besluit de door u gevraagde informatie in het geheel niet openbaar te maken. Per document is op de inventarislijst aangegeven welke uitzonderingsgronden zijn toegepast. De inventarislijst maakt integraal onderdeel uit van het besluit. Voor de motivering van dit besluit verwijs ik naar het onderdeel “Overwegingen” van deze brief.,afgewezen,
2596,"De door u verstrekte gegevens zijn onvoldoende om uw verzoek in behandeling te nemen en een besluit te kunnen voorbereiden. Aangezien ugeen gebruik heeft gemaakt van de door mij geboden mogelijkheid om het verzoek te specificeren, besluit ik overeenkomstig artikel 4.1, zesde lid, van de Woo om uw verzoek niet in behandeling te nemen. Voor een nadere motivering verwijs ik naar het kopje ‘Motivering’. Procesverloop Op 9 februari 2023 heeft u mij in gebreke gesteld.",afgewezen,
2597,Ik besluit de door u gevraagde informatie niet openbaar te maken. Op de inventarislijst is aangegeven welke uitzonderingsgronden zijn toegepast. Voor de motivering van dit besluit verwijs ik u naar het onderdeel ‘Overwegingen’ van deze brief.,afgewezen,
2598,Ik verklaar uw bezwaar ongegrond. Verloop van de procedure Op 4 februari 2022 heeft u op grond van de Wet openbaarheid van bestuur (Wob) gevraagd om openbaarmaking van de documenten die betrekking hebben op het initiëren van tot en met het overdragen voor eventuele “productie” bij acht CAF- onderzoeken naar mogelijk (georganiseerd) misbruik van toeslagen. Op 25 februari 2022 heb ik de ontvangst van uw verzoek bevestigd. Op 10 april 2022 heeft u mij in gebreke gesteld voor het niet-tijdig nemen van een besluit op uw verzoek van 4 februari 2022.,afgewezen,
2599,"Ik verklaar uw bezwaar ongegrond. Verloop van de procedure Op 23 mei 2022 heeft u op grond van de Wet open overheid (Woo) gevraagd om openbaarmaking van informatie die betrekking heeft op onderzoeken naar diefstal (artikel 310 wetboek van Strafrecht, hierna: Sr), verduistering (artikel 321 Sr), bedrog (artikel 326 Sr) en valsheid in geschrifte (artikel 225 Sr), in de onderzoeken die worden genoemd in bijlage 2 van het ADR-onderzoeksrapport ‘Toeslaggerelateerde CAF-zaken’. Op 31 mei 2022 heb ik de ontvangst van uw verzoek bevestigd. Voor het verdere verloop van de procedure verwijs ik naar de opmerkingen hierover in mijn besluit van 16 december 2022.",afgewezen,
2600,"Ik verklaar uw bezwaar ongegrond. Verloop van de procedure Met de beslissing van 16 juni 2022 (kenmerk 2022-0000149492) heb ik beslist op uw bezwaar tegen mijn besluit van 10 januari 2022 (kenmerk (2021- 0000266463). Ik heb uw bezwaar ongegrond verklaard, waardoor informatie over het tussen Nederland en Duitsland in 2012 gesloten belastingverdrag niet openbaar wordt gemaakt. U heeft mij op 18 juni 2022 gevraagd om openbaarmaking van de zienswijze van het Duitse ministerie van Financiën in het kader van het verzoek dat heeft geleid tot de beslissing op bezwaar van 16 juni 2022.",afgewezen,
2601,Ik verklaar uw bezwaar ongegrond. Verloop van de procedure U heeft mij op 25 april 2022 op grond van de Wet openbaarheid van bestuur (Wob) gevraagd om openbaarmaking van de informatie die betrekking heeft op de handhaving van de regels rond schijnzelfstandigheid onder de Wet deregulering beoordeling Arbeidsrelaties (Wet DBA). Uw verzoek had betrekking op de periode vanaf 1 januari 2016. Vanwege de omvang van uw verzoek heeft u op 1 juni 2022 en 20 juni 2022 gesproken met medewerkers van mijn departement.,afgewezen,
2603,Ik verklaar uw bezwaar ongegrond. Verloop van de procedure Op 17 oktober 2022 heeft u op grond van de Wet open overheid (Woo) gevraagd om openbaarmaking van alle documenten die betrekking hebben op het onderzoek dat door VMS insight is verricht naar forfaits in de Wet BPM. U heeft daarbij onder meer gevraagd om: Dataset(s) incl. gebruikte instellingen/parameters/syntax/etc.,afgewezen,
2604,"Ik verklaar uw bezwaar gegrond, in zoverre dat de passages die werden geweigerd op basis van artikel 5.1, tweede lid, onderdeel a, Wet open overheid (Woo) alsnog openbaar worden gemaakt. Voor het overige handhaaf ik mijn besluit van 8 juli 2022. Verloop van de procedure Bij brief van 11 augustus 2021 heeft u op grond van de Wet openbaarheid van bestuur (Wob) gevraagd om de openbaarmaking van stukken die betrekking hebben op het Europees Herstelfonds, over de periode 1 maart 2020 tot heden. Ik heb met drie deelbesluiten beschikt op uw verzoek, namelijk op 16 november 2021, 29 maart 2022 en 8 juli 2022.",deels openbaar,
2605,Ik besluit de door u gevraagde informatie in het geheel niet openbaar te maken. Voor de motivering verwijs ik u naar het onderdeel ‘Overwegingen’ van dit besluit. Overwegingen Als eerste wil ik u wijzen op het volgende. Iedereen heeft het recht om overheidsinformatie op te kunnen vragen zonder daarbij een reden te hoeven aangeven.,afgewezen,
2606,"Ik verklaar uw bezwaar niet-ontvankelijk. Verloop van de procedure Met uw mail van 16 augustus 2022 heeft u op grond van de Wet open overheid gevraagd om de openbaarmaking van alle documenten inzake dwangsommen ten aanzien van het niet op tijd nemen van beslissingen op verzoeken betreffende herbeoordeling kinderopvangtoeslag. U hebt dit verzoek ingediend bij Toeslagen, te weten bij de postbus [email]. Op 15 september 2022 heeft u Toeslagen in gebreke gesteld voor het niet-tijdig nemen van een beslissing op uw verzoek van 16 augustus 2022.",afgewezen,
2607,"Ik verklaar uw bezwaar ongegrond, omdat ik met mijn eerdere besluit op de juiste gronden openbaarmaking gedeeltelijk heb geweigerd. Ik licht mijn besluit hieronder toe. Verloop van de procedure Bij brief van 27 augustus 2021, ontvangen op 31 augustus 2021, heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om informatie die betrekking heeft op de Overeenkomst tussen de bevoegde autoriteiten van België en Nederland met betrekking tot de toepassing van artikel 18 van bet Verdrag, Staatscourant 2018, nr. 17744 (hierna: Overeenkomst).",afgewezen,
2608,Ik kan u verzoek niet honoreren.,afgewezen,
2610,"Ik heb besloten de door u gevraagde informatie opgenomen in het document in het geheel niet openbaar te maken. Het document wordt om die reden dan ook niet aan u verstrekt. Voor de motivering verwijs ik naar onderdeel ‘Overwegingen’ onder 4 van deze brief, 4, Overwegingen Allereerst wil ik u wijzen op het volgende. Ingevolge artikel 3, vijfde lid, van de Wob, wordt een verzoek om informatie ingewilligd met inachtneming van het bepaalde in de artikelen 10 en 11.",afgewezen,
2613,Ik heb besloten het conceptverslag van de stuurgroep van 25 augustus 2022 in het geheel niet openbaar te maken. Zie hierover onderdeel 4 van deze brief. 4. Overwegingen Als eerste wil ik u wijzen op het volgende.,afgewezen,
2614,"In het kader van herbeoordeling op grond van de Woo wordt een passage uit het document ‘Stand van zaken en achtergronden bij IGBO', die eerder (m.i. destijds nog altijd terecht) was verwijderd op grond van art. 11 lid 1 Wob, alsnog openbaar gemaakt: 5. Mogelijke problemen 1.",deels openbaar,
2615,Ik heb besloten de door u gevraagde documenten niet openbaar te maken. De inventarislijst maakt integraal onderdeel uit van dit deelbesluit. Voor de toegepaste weigeringsgronden verwijs ik u naar de bijgevoegde inventarislijst. Voor de motivering verwijs ik naar het onderdeel “Overwegingen” in dit (deel)besluit.,afgewezen,
2616,"Ik heb besloten uw verzoek af te wijzen. Plaatsing op internet Dit besluit zal geanonimiseerd op www.rijksoverheid.nl worden geplaatst. Ik vertrouw erop u hiermee voldoende te hebben geïnformeerd. Hoogachtend, DE MINISTER VAN INFRASTRUCTUUR EN WATERSTAAT, namens deze, DIRECTEUR- GENERAAL MOBILITEIT Drs.",afgewezen,
2617,Ik heb besloten uw Wob-verzoek af te wijzen. Dit betekent dat de door u gevraagde informatie niet aan u werdt verstrekt. In het navolgende kunt u lezen hoe ik tot dit besluit ben gekomen.,afgewezen,
2618,Ik heb besloten om uw verzoek af te wijzen. Voor de motivering verwijs ik naar het onderdeel ‘Overwegingen’ van dit besluit. Overwegingen U verzoekt om documenten/gegevens waaruit blijkt dat dat er op grond van het gestelde bij of krachtens de vernietigde wetgeving Programmatische Aanpak Stikstof een voorziening was getroffen voor de stikstofdepositie van het wegverkeer ten behoeve van de uitbreiding van Lelystad Airport met 45.000 vliegbewegingen per jaar. Deze informatie is reeds algemeen openbaar gemaakt.,afgewezen,
2619,Ik heb besloten om uw verzoek af te wijzen. Voor de motivering verwijs ik naar het onderdeel ‘Overwegingen’ van dit besluit.,afgewezen,
